ID_Venda,Data,ID_Cliente,SKU_Produto,Quantidade
1,2023-08-07,284,SKU-73390,5
2,2023-04-01,285,SKU-72688,5
3,2023-12-05,265,SKU-56131,9
4,2023-05-06,81,SKU-26460,5
5,2023-08-03,194,SKU-22668,10
6,2023-05-27,443,SKU-10889,3
7,2023-08-15,407,SKU-35933,1
8,2023-03-02,256,SKU-25929,2
9,2023-12-19,188,SKU-56131,6
10,2023-07-11,81,SKU-37178,2
11,2023-08-30,294,SKU-59806,1
12,2023-06-05,113,SKU-26147,1
13,2023-01-12,196,SKU-94109,2
14,2023-07-12,380,SKU-91071,4
15,2023-05-08,457,SKU-50582,4
16,2023-12-20,480,SKU-92162,4
17,2023-11-23,286,SKU-26460,7
18,2023-10-24,415,SKU-19189,7
19,2023-01-02,425,SKU-69331,4
20,2023-11-20,273,SKU-86759,1
21,2023-05-14,497,SKU-25095,4
22,2023-06-11,99,SKU-56364,6
23,2023-06-30,118,SKU-20568,6
24,2023-02-09,344,SKU-19189,10
25,2023-09-22,28,SKU-30274,7
26,2023-08-20,364,SKU-19290,3
27,2023-03-20,47,SKU-68595,3
28,2023-11-02,450,SKU-26147,10
29,2023-09-14,141,SKU-79560,3
30,2023-11-16,379,SKU-94109,3
31,2023-12-16,13,SKU-67575,9
32,2023-04-28,30,SKU-68873,1
33,2023-05-18,1,SKU-53822,10
34,2023-09-27,174,SKU-25095,3
35,2023-03-05,194,SKU-92162,9
36,2023-08-09,338,SKU-86759,4
37,2023-12-18,201,SKU-72849,2
38,2023-04-23,275,SKU-68873,6
39,2023-05-16,483,SKU-10889,7
40,2023-12-28,453,SKU-86759,3
41,2023-12-07,24,SKU-72688,1
42,2023-08-19,189,SKU-92162,6
43,2023-04-27,351,SKU-22668,8
44,2023-11-08,163,SKU-97371,10
45,2023-04-20,98,SKU-37873,4
46,2023-07-30,238,SKU-59736,10
47,2023-01-28,100,SKU-36297,5
48,2023-09-22,267,SKU-69331,7
49,2023-03-22,305,SKU-37873,3
50,2023-01-01,182,SKU-68595,8
51,2023-09-07,20,SKU-37178,5
52,2023-12-22,383,SKU-28878,6
53,2023-01-08,68,SKU-50055,5
54,2023-01-23,68,SKU-30274,1
55,2023-02-17,401,SKU-77662,8
56,2023-06-30,64,SKU-99850,7
57,2023-12-15,411,SKU-26147,9
58,2023-08-06,393,SKU-26147,9
59,2023-11-11,241,SKU-46571,7
60,2023-02-26,12,SKU-67575,4
61,2023-08-16,21,SKU-20568,10
62,2023-01-15,339,SKU-19189,10
63,2023-03-06,255,SKU-50582,3
64,2023-05-27,328,SKU-69331,9
65,2023-02-18,192,SKU-47207,8
66,2023-07-24,259,SKU-25095,4
67,2023-03-02,111,SKU-56131,9
68,2023-12-30,226,SKU-36297,3
69,2023-11-30,302,SKU-72849,7
70,2023-05-21,223,SKU-53822,6
